  [1m[36m (226.6ms)[0m  [1mDROP DATABASE IF EXISTS "proficiency-test2_test"[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Fagner"], ["description", "123asd"], ["created_at", "2015-08-20 02:32:20.214253"], ["updated_at", "2015-08-20 02:32:20.214253"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by CoursesController#update as HTML
  Parameters: {"course"=>{"name"=>"Course Updated", "description"=>"Course description"}, "classroom"=>{"course_id"=>"173"}, "id"=>"173"}
  [1m[36mCourse Load (0.2ms)[0m  [1mSELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1[0m  [["id", 173]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "courses" SET "name" = $1, "description" = $2, "updated_at" = $3 WHERE "courses"."id" = $4[0m  [["name", "Course Updated"], ["description", "Course description"], ["updated_at", "2015-08-20 02:32:20.220101"], ["id", 173]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/courses/173
Completed 302 Found in 6ms (ActiveRecord: 0.8ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Fagner"], ["description", "123asd"], ["created_at", "2015-08-20 02:32:20.229383"], ["updated_at", "2015-08-20 02:32:20.229383"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by CoursesController#update as HTML
  Parameters: {"course"=>{"name"=>"Course Updated", "description"=>"Course description"}, "classroom"=>{"course_id"=>"174"}, "id"=>"174"}
  [1m[35mCourse Load (0.2ms)[0m  SELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1  [["id", 174]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "courses" SET "name" = $1, "description" = $2, "updated_at" = $3 WHERE "courses"."id" = $4  [["name", "Course Updated"], ["description", "Course description"], ["updated_at", "2015-08-20 02:32:20.234701"], ["id", 174]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/courses/174
Completed 302 Found in 5ms (ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Fagner"], ["description", "123asd"], ["created_at", "2015-08-20 02:32:20.242013"], ["updated_at", "2015-08-20 02:32:20.242013"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by CoursesController#update as HTML
  Parameters: {"course"=>{"name"=>"Course Updated", "description"=>"Course description"}, "classroom"=>{"course_id"=>"175"}, "id"=>"175"}
  [1m[36mCourse Load (0.2ms)[0m  [1mSELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1[0m  [["id", 175]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "courses" SET "name" = $1, "description" = $2, "updated_at" = $3 WHERE "courses"."id" = $4[0m  [["name", "Course Updated"], ["description", "Course description"], ["updated_at", "2015-08-20 02:32:20.247164"], ["id", 175]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/courses/175
Completed 302 Found in 4ms (ActiveRecord: 0.6ms)
  [1m[36mCourse Load (0.3ms)[0m  [1mSELECT  "courses".* FROM "courses"  ORDER BY "courses"."id" ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Course name"], ["description", "123asd"], ["created_at", "2015-08-20 02:32:20.253928"], ["updated_at", "2015-08-20 02:32:20.253928"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by CoursesController#destroy as HTML
  Parameters: {"id"=>"176"}
  [1m[36mCourse Load (0.2ms)[0m  [1mSELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1[0m  [["id", 176]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM "courses" WHERE "courses"."id" = $1[0m  [["id", 176]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/courses
Completed 302 Found in 3ms (ActiveRecord: 0.7ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Course name"], ["description", "123asd"], ["created_at", "2015-08-20 02:32:20.267359"], ["updated_at", "2015-08-20 02:32:20.267359"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by CoursesController#destroy as HTML
  Parameters: {"id"=>"177"}
  [1m[35mCourse Load (0.4ms)[0m  SELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1  [["id", 177]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  DELETE FROM "courses" WHERE "courses"."id" = $1  [["id", 177]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/courses
Completed 302 Found in 5ms (ActiveRecord: 1.1ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by StudentsController#index as HTML
  Rendered students/index.html.erb within layouts/application (0.4ms)
Completed 200 OK in 7ms (Views: 6.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Processing by StudentsController#index as HTML
  Rendered students/index.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.4ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "students" ("status", "name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:32:20.312166"], ["updated_at", "2015-08-20 02:32:20.312166"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#show as HTML
  Parameters: {"id"=>"269"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 269]]
  Rendered students/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 4ms (Views: 2.0ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "students" ("status", "name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:32:20.326212"], ["updated_at", "2015-08-20 02:32:20.326212"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#show as HTML
  Parameters: {"id"=>"270"}
  [1m[36mStudent Load (0.7ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 270]]
  Rendered students/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.1ms | ActiveRecord: 0.7ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by StudentsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mStudent Load (0.5ms)[0m  SELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered text template (0.0ms)
Filter chain halted as :set_student rendered or redirected
Completed 404 Not Found in 2ms (Views: 0.5ms | ActiveRecord: 0.5ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "students" ("status", "name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:32:20.343158"], ["updated_at", "2015-08-20 02:32:20.343158"]]
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#edit as HTML
  Parameters: {"id"=>"271"}
  [1m[35mStudent Load (0.6ms)[0m  SELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1  [["id", 271]]
  Rendered students/edit.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.6ms | ActiveRecord: 0.6ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "students" ("status", "name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:32:20.354269"], ["updated_at", "2015-08-20 02:32:20.354269"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#edit as HTML
  Parameters: {"id"=>"272"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1  [["id", 272]]
  Rendered students/edit.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.3ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StudentsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mStudent Load (0.3ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered text template (0.0ms)
Filter chain halted as :set_student rendered or redirected
Completed 404 Not Found in 2ms (Views: 0.5ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:32:20.369477"], ["updated_at", "2015-08-20 02:32:20.369477"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"178"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "students" ("name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:32:20.374241"], ["updated_at", "2015-08-20 02:32:20.374241"]]
  [1m[36mStudent Load (0.2ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 273]]
  [1m[35mCourse Load (0.2ms)[0m  SELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1  [["id", 178]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "classrooms" ("course_id", "student_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["course_id", 178], ["student_id", 273], ["created_at", "2015-08-20 02:32:20.401432"], ["updated_at", "2015-08-20 02:32:20.401432"]]
Redirected to http://test.host/students/273
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 302 Found in 32ms (ActiveRecord: 2.7ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:32:20.409352"], ["updated_at", "2015-08-20 02:32:20.409352"]]
  [1m[36m (0.5ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"179"}}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "students" ("name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:32:20.415127"], ["updated_at", "2015-08-20 02:32:20.415127"]]
  [1m[35mStudent Load (0.2ms)[0m  SELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1  [["id", 274]]
  [1m[36mCourse Load (0.2ms)[0m  [1mSELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1[0m  [["id", 179]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "classrooms" ("course_id", "student_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["course_id", 179], ["student_id", 274], ["created_at", "2015-08-20 02:32:20.420027"], ["updated_at", "2015-08-20 02:32:20.420027"]]
Redirected to http://test.host/students/274
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 302 Found in 9ms (ActiveRecord: 1.3ms)
  [1m[35mStudent Load (0.4ms)[0m  SELECT  "students".* FROM "students"  ORDER BY "students"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"1"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "students" ("name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:32:20.429600"], ["updated_at", "2015-08-20 02:32:20.429600"]]
  [1m[36mStudent Load (0.2ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 275]]
  [1m[35mCourse Load (0.2ms)[0m  SELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered students/new.html.erb within layouts/application (0.3ms)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 400 Bad Request in 10ms (Views: 1.6ms | ActiveRecord: 1.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"1"}}
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "students" ("name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:32:20.443671"], ["updated_at", "2015-08-20 02:32:20.443671"]]
  [1m[35mStudent Load (0.4ms)[0m  SELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1  [["id", 276]]
  [1m[36mCourse Load (0.3ms)[0m  [1mSELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered students/new.html.erb within layouts/application (0.3ms)
  [1m[35m (0.4ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 400 Bad Request in 10ms (Views: 1.1ms | ActiveRecord: 2.0ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:32:20.456259"], ["updated_at", "2015-08-20 02:32:20.456259"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner"}, "classroom"=>{"course_id"=>"180"}}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  Rendered students/new.html.erb within layouts/application (0.3ms)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 400 Bad Request in 4ms (Views: 1.1ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:32:20.468563"], ["updated_at", "2015-08-20 02:32:20.468563"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner"}, "classroom"=>{"course_id"=>"181"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  Rendered students/new.html.erb within layouts/application (0.3ms)
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 400 Bad Request in 5ms (Views: 1.1ms | ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "students" ("status", "name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Fagner"], ["register_number", "123asd"], ["created_at", "2015-08-20 02:32:20.480730"], ["updated_at", "2015-08-20 02:32:20.480730"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:32:20.483647"], ["updated_at", "2015-08-20 02:32:20.483647"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#update as HTML
  Parameters: {"student"=>{"name"=>"Fagner Updated", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"182"}, "id"=>"277"}
  [1m[36mStudent Load (0.2ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 277]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "students" SET "name" = $1, "register_number" = $2, "updated_at" = $3 WHERE "students"."id" = $4[0m  [["name", "Fagner Updated"], ["register_number", "123abc"], ["updated_at", "2015-08-20 02:32:20.488893"], ["id", 277]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/students/277
Completed 302 Found in 4ms (ActiveRecord: 0.6ms)
  [1m[36mStudent Load (0.2ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 277]]
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "students" ("status", "name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Fagner"], ["register_number", "123asd"], ["created_at", "2015-08-20 02:32:20.495982"], ["updated_at", "2015-08-20 02:32:20.495982"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
